"0","fit_aft <- survreg(Surv(y, delta) ~ 1, dist = ""exponential"")"
"0",""
"0","mu_hat <- as.numeric(coef(fit_aft)[1])"
"0","se_mu  <- sqrt(vcov(fit_aft)[1, 1])"
"0",""
"0","lambda_hat_aft <- exp(-mu_hat)"
"0",""
"0","# CI for lambda via on log scale"
"0","mu_lower <- mu_hat - 1.96 * se_mu"
"0","mu_upper <- mu_hat + 1.96 * se_mu"
"0",""
"0","# exp(-mu)"
"0","ci_lambda_aft <- c(exp(-mu_upper), exp(-mu_lower))"
"0",""
"0","cat(sprintf(""AFT: lambda_hat = %.6f\n"", lambda_hat_aft))"
"1","AFT: lambda_hat = 0.007682
"
"0","cat(sprintf(""AFT 95%% CI for lambda: (%.6f, %.6f)\n"", ci_lambda_aft[1], ci_lambda_aft[2]))"
"1","AFT 95% CI for lambda: (0.006460, 0.009135)
"
