"0","source(here::here(""source"",""em_exp_censored.r""))"
"0",""
"0","library(survival)"
"0","data(veteran)"
"0",""
"0","y <- veteran$time"
"0","delta <- ifelse(veteran$status == 1, 1, 0)"
"0",""
"0",""
"0","fit_em <- em_exp_censored("
"0","  y = y,"
"0","  delta = delta,"
"0","  lambda_init = 0.01,"
"0","  tol = 1e-8"
"0",")"
"0",""
"0","cat(""EM results:\n"")"
"1","EM results:
"
"0","cat(""Iterations:"", fit_em$iterations, ""\n"")"
"1","Iterations:"
"1"," "
"1","6"
"1"," "
"1","
"
"0","cat(""Lambda_hat:"", round(fit_em$lambda_hat, 6), ""\n"")"
"1","Lambda_hat:"
"1"," "
"1","0.007682"
"1"," "
"1","
"
