"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(here)"
"0",""
"0","res_table <- readRDS(here(""data"", ""summary_results.rds""))"
"0","beta_true <- c(Intercept = 1, x = 0.3)"
"0",""
"0","method_order <- c(""Newton"", ""BFGS"", ""GLM"", ""MM"")"
"0",""
"0","plot_dat <- res_table %>%"
"0","  mutate("
"0","    method = factor(method, levels = method_order),"
"0","    term = factor(term, levels = c(""Intercept"", ""x"")),"
"0","    true_value = ifelse(term == ""Intercept"", beta_true[""Intercept""], beta_true[""x""])"
"0","  )"
"0",""
